document_id	author	title	period	period_reason	timeframe_start	timeframe_end	location	location_reason	location_QID	Anthology		
bpt6k5745752g	Boissin de Gallardon, Jean	Les tragédies et histoires saintes de Jean Boissin de Gallardon								Yes		
bpt6k5752605t	Hauteroche, Noël Lebreton	Les bourgeoises de qualité . Comedie. Par Mr de Haute Roche	Early modern	- it's a comedy - typical characters: Valet, laquais, servante - Publication date	1600	1691	Paris	- Paris is mentioned - French names	Q90	No		
bpt6k852919x		Le Mariage de Fine-Epice. Comédie	Early modern	- it's a comedy - There is a prévôt - Publication date	1600	1664	Poitiers	- Poitiers is mentioned - French names	Q6616	No		
bpt6k12804007	Molière	Sganarelle ou le Cocu imaginaire, comédie avec les arguments de chaque scène	Early modern	- it's a comedy - Molière is the author - Publication date	1600	1662	Paris	- Paris is mentioned - French names	Q90	No		
bpt6k5772310n	Corneille, Thomas	Ariane , tragédie. Par T. Corneille	Ancient Greece	- This is a tragedy - Greek myth	-1000	-700	Naxos	- Famous myth of Ariane	Q188527	No		
bpt6k1097720	La Calprenède, Gautier de Coste	Phalante : tragédie / de Mr de La Calprenède	Ancient Greece	- This is a tragedy - Greek myth	-1000	-700	Corinth	- Corinth is mentioned - Greek names	Q103011	No		
bpt6k58122453	Discret, L	Alizon, comédie Desdiée au jeunes veufves & aux vieilles filles	Early modern	- There is a charivari - Publication date	1600	1637	Paris	- Paris is mentioned - French names	Q90	No		
bpt6k1090222x	Boyer, Claude	Le Comte d'Essex, tragédie	Renaissance	- Famous story of Robert Devereux, 2nd Earl of Essex	1565	1601	Londres	- Famous story of Robert Devereux, 2nd Earl of Essex	Q84	No		
bpt6k8568902	Behourt, Jean	Hypsicratee, ou La magnanimite tragoedie nouvellement représentee, au college des Bons Enfans	Ancient Rome	- Myth of Hypsicratia (wife of Mithridates) - Roman characters	-100	-50	Kingdom of Pontus	- Kingdom of Mithridates - Greek and roman names	Q7380487	No		
bpt6k5734490j	Rotrou, Jean de	La Célimène , comédie de Rotrou. Accomodée au théâtre, sous le titre d'Amarillis, pastorale	Early modern	- it's a comedy - Name of the characters - Publication date	1600	1653	Lignon	- Lignon is mentioned - French names	Q1125496	No		
bpt6k6255892m	Mareschal, André	Le Railleur, ou La satyre du temps , comédie	Early modern	- it's a comedy - Name of the characters - Publication date	1600	1638	Paris	- Paris is mentioned - French names	Q90	No		
bpt6k1280445t	Molière	La Critique de l'Escole des femmes, comédie par J. B. P. Molière	Early modern	- it's a comedy - Molière is the author - Publication date	1600	1674	Paris	- Paris is mentioned - French names	Q90	No		
btv1b8622111v	Rotrou, Jean de	La pelerine amoureuse, tragi-comedie de Rotrou.	Early modern	- Name of the characters - Publication date	1600	1637	France	- French names	Q142	No		
bpt6k10901623	Boisrobert, François de	Théodore, Reyne de Hongrie, tragi-comédie	Middle Ages	- Mention the Battle of Varna (Varne)	1444	1444	Székesfehérvár	- name of the town: Albe royale	Q130212	No		
btv1b86221039	Montfleury	La femme juge et partie . Comedie. Par A. J. Montfleury	Early modern	- Name of the characters - Publication date	1600	1669	Faro	- Faro is mentioned - Name: Dom (not Don) Lope	Q159457	No		
bpt6k1090061b	Du Peschier, Nicolas	La Comédie des comédies, traduite d'italien en langage de l'Orateur François	Early modern	- Name of the characters - Publication date	1600	1629	France	- France is mentioned - French names	Q142	No		
bpt6k12804645	Molière	Le Sicilien, ou L'amour peintre, comedie. Par J. B. P. de Moliere	Early modern	- Name of the characters - Publication date	1600	1668	Sicile	- Spanish names - Title	Q1460	No		
bpt6k1090049w	Vion, Charles de	La Pompe funèbre, ou Damon et Cloris, pastorale ; suivi de La Réforme du Royaume d'Amour	Early modern	- Name of the characters - Publication date	1600	1634	Sicile	- Spanish names - Sicily is mentioned	Q1460	Yes		
btv1b8622099v	Rotrou, Jean de	Clorinde : comédie/de Rotrou	Early modern	- Name of the characters - Publication date	1600	1637	Paris	- Paris is mentioned - French names	Q90	No		
bpt6k10900954	Lambert	Les Sœurs jalouses, ou l'Escharpe et le Brasselet, comédie	Early modern	- Name of the characters - Publication date	1600	1661	Poggio a Caiano	- 	Q20387	No		
bpt6k1090142b	Scarron, Paul	Le Prince corsaire, tragi-comédie	Early modern	- Name of the characters - Publication date	1600	1663	Paphos	- Paphos is mentioned	Q180918	No		
bpt6k1280452z	Molière	L'Escole des femmes, comédie par J. B. P. Molière	Early modern	- Name of the characters - Publication date	1600	1674	France	- France is mentioned - French names	Q142	No		
bpt6k1090276g	Rotrou, Jean de	La Bague de l'oubly, comédie	Early modern	- Name of the characters - Publication date	1600	1654	Palerme	- Palermo is mentioned	Q2656	No		
bpt6k5629556w	Campistron, Jean Galbert de	Alcide, tragédie en musique (paroles de Campistron, musique de Lulli et Marais), représentée par l'Académie royalle de musique	Ancient Greece	- This is a tragedy - Greek myth	-1000	-700	Thessaly	- Oechalia, Thessaly are mentioned - Greek names	Q166919	No		
bpt6k857183z	Bigres de Jussy, Pierre-Louis	Adolphe ou Le bigame genereux . Tragi-comedie.	Early modern	- Name of the characters - it's a tragi-comedy - Publication date	1600	1650	Herford	- Herford is mentioned	Q3971	No		
bpt6k12801807	Tasse, Le	L'Aminte,... pastorale fidellement traduite de l'italien en vers françois [par Vion Dalibray]...	Ancient Greece	- Story of Tasso - Character of Amyntas, officer in Alexander the Great's army	-356	-323	Greece	- Greek solider	Q41	No		
bpt6k1090170n	Rotrou, Jean de	Les Ménechmes, comédie	Ancient Rome	- Epidamnos becomes Roman - Not after Plautus' death	-229	-184	Epidamnos	- Épidamnie is mentioned	Q44512	No		
bpt6k1090131j	Boyer, Claude	Le Fils supposé, tragédie	Ancient Greece	- Ariarathes of Cappadocia - Antiochis as wife of Ariarathes, so possibly Ariarathes the 4th	-220	-163	Kayseri	- Césarée (Caesarea) is mentioned - Ariarathes of Cappadocia is the king, therefore it is Caesarea in Cappadocia	Q48338	No		
bpt6k63412802	Mareschal, André	Le Dictateur romain : tragédie dédiée à Mgr le duc d'Espernon / [A. Mareschal]	Ancient Rome	- Lucius Papirius Cursor, dictator	-365	-310	Rome	- Rome is mentioned - Roman politicians	Q220	No		
bpt6k1513096g	Rayssiguier, De	Alidor et Oronte. Tragi-comedie du sieur de R.	Early modern	- Name of the characters - Publication date	1600	1636	France	- Moving from England to France	Q142	No		
bpt6k61486960	Regnard, Jean-François	Attendez-moy sous l'orme . Comedie	Early modern	- Name of the characters - it's a comedy - Publication date	1600	1694	Poitou	- Poitiers is mentioned - French names	Q954076	No		
bpt6k5651559g		Dialogue du cardinal de Richelieu voulant entrer en Paradis, et sa descente aux enfers . Tragi-comédie	Early modern	- Just after the death of Richelieu	1642	1642	Hell and paradise	- Hell and paradised are mentioned	?	No		
bpt6k1090155z	Rotrou, Jean de	Les Sosies, comédie	Ancient Rome	- Roman gods, so beginning of the Republic - Adapted from Plautus, so not after his death	-509	-184	Greece	- Greek places mentioned	Q41	No		
